# Title: bmyjacks/adhosts
# BIG EDITION
#
# The following are hosts in the BFW(Bmyjacks Fire Wall) database with the ATS classification ONLY.
# This file will NOT protect you against malicious domains.
# Although this file is constantly updated, there is NO GUARANTEE that advertisements will be completely removed from your device.
#
# Last modified: 2020-08-15 12:30:30
#
# Hosts: 13142
127.0.0.1 localhost #IPv4 localhost
::1 localhost #IPv6 localhost
#
# SERVER START
127.0.0.1 sjrtp2.marketo.com
127.0.0.1 sjrtp3-cdn.marketo.com
127.0.0.1 sjrtp3.marketo.com
127.0.0.1 sjrtp4-cdn.marketo.com
127.0.0.1 sjrtp4.marketo.com
127.0.0.1 sjrtp5-cdn.marketo.com
127.0.0.1 sjrtp5.marketo.com
127.0.0.1 sjrtp6-cdn.marketo.com
127.0.0.1 sjrtp6.marketo.com
127.0.0.1 sjrtp7-cdn.marketo.com
127.0.0.1 sjrtp7.marketo.com
127.0.0.1 sjrtp8-cdn.marketo.com
127.0.0.1 sjrtp8.marketo.com
127.0.0.1 sjrtp-cdn.marketo.com
127.0.0.1 sk-gmtdmp.mookie1.com
127.0.0.1 ska.energia.cz
127.0.0.1 skai.iad-03.braze.com
127.0.0.1 skgroup.kiev.ua
127.0.0.1 skidki-yuga.ru
127.0.0.1 skiholidays4beginners.com
127.0.0.1 skw.adledge.com
127.0.0.1 skypicker-api.infinario.com
127.0.0.1 sladermobile-d.openx.net
127.0.0.1 slapi-bts.logsss.com
127.0.0.1 slate-d.openx.net
127.0.0.1 slate-tagan.adlightning.com
127.0.0.1 slc.stats.paypal.com
127.0.0.1 slickaffiliate.com
127.0.0.1 slicktext.com
127.0.0.1 slightlyoffcenter.net
127.0.0.1 slimxxxtubeacn.dnset.com
127.0.0.1 slimxxxtubealn.ddns.name
127.0.0.1 slimxxxtubeanr.ddns.name
127.0.0.1 slimxxxtubeaxy.ddns.name
127.0.0.1 slimxxxtubeayv.ddns.name
127.0.0.1 slimxxxtubebej.dnset.com
127.0.0.1 slimxxxtubebgp.ddns.name
127.0.0.1 slimxxxtubebmq.dnset.com
127.0.0.1 slimxxxtubebnd.ddns.name
127.0.0.1 slimxxxtubecgl.ddns.name
127.0.0.1 slimxxxtubectk.dnset.com
127.0.0.1 slimxxxtubecty.ddns.name
127.0.0.1 slimxxxtubeczp.ddns.name
127.0.0.1 slimxxxtubedgv.dnset.com
127.0.0.1 slimxxxtubedjm.ddns.name
127.0.0.1 slimxxxtubedlb.ddns.name
127.0.0.1 slimxxxtubedvj.dnset.com
127.0.0.1 slimxxxtubedxc.ddns.name
127.0.0.1 slimxxxtubedya.ddns.name
127.0.0.1 slimxxxtubeejs.ddns.name
127.0.0.1 slimxxxtubeemz.dnset.com
127.0.0.1 slimxxxtubefdr.ddns.name
127.0.0.1 slimxxxtubefel.ddns.name
127.0.0.1 slimxxxtubeftb.dnset.com
127.0.0.1 slimxxxtubefzc.ddns.name
127.0.0.1 slimxxxtubehan.ddns.name
127.0.0.1 slimxxxtubehdn.dnset.com
127.0.0.1 slimxxxtubehli.dnset.com
127.0.0.1 slimxxxtubeidv.ddns.name
127.0.0.1 slimxxxtubeijc.dnset.com
127.0.0.1 slimxxxtubeiqb.dnset.com
127.0.0.1 slimxxxtubejie.dnset.com
127.0.0.1 slimxxxtubejlp.ddns.name
127.0.0.1 slimxxxtubejpe.ddns.name
127.0.0.1 slimxxxtubejvh.ddns.name
127.0.0.1 slimxxxtubejyk.ddns.name
127.0.0.1 slimxxxtubekad.ddns.name
127.0.0.1 slimxxxtubekgj.ddns.name
127.0.0.1 slimxxxtubekgv.ddns.name
127.0.0.1 slimxxxtubeklg.dnset.com
127.0.0.1 slimxxxtubekpn.ddns.name
127.0.0.1 slimxxxtubekrn.ddns.name
127.0.0.1 slimxxxtubelap.ddns.name
127.0.0.1 slimxxxtubelat.ddns.name
127.0.0.1 slimxxxtubelfr.ddns.name
127.0.0.1 slimxxxtubelzv.ddns.name
127.0.0.1 slimxxxtubemue.dnset.com
127.0.0.1 slimxxxtubeneg.ddns.name
127.0.0.1 slimxxxtubeneu.ddns.name
127.0.0.1 slimxxxtubengt.dnset.com
127.0.0.1 slimxxxtubenqp.ddns.name
127.0.0.1 slimxxxtubentf.dnset.com
127.0.0.1 slimxxxtubeocr.dnset.com
127.0.0.1 slimxxxtubeonf.dnset.com
127.0.0.1 slimxxxtubeopy.ddns.name
127.0.0.1 slimxxxtubeoxo.ddns.name
127.0.0.1 slimxxxtubeoxy.ddns.name
127.0.0.1 slimxxxtubeppj.dnset.com
127.0.0.1 slimxxxtubeqfo.ddns.name
127.0.0.1 slimxxxtubeqsh.ddns.name
127.0.0.1 slimxxxtubeqve.dnset.com
127.0.0.1 slimxxxtubeqwr.dnset.com
127.0.0.1 slimxxxtuberau.ddns.name
127.0.0.1 slimxxxtuberea.ddns.name
127.0.0.1 slimxxxtuberep.dnset.com
127.0.0.1 slimxxxtuberfe.dnset.com
127.0.0.1 slimxxxtuberjj.ddns.name
127.0.0.1 slimxxxtuberme.dnset.com
127.0.0.1 slimxxxtuberue.dnset.com
127.0.0.1 slimxxxtubesrs.dnset.com
127.0.0.1 slimxxxtubesrw.ddns.name
127.0.0.1 slimxxxtubesun.ddns.name
127.0.0.1 slimxxxtubetmf.ddns.name
127.0.0.1 slimxxxtubetmg.dnset.com
127.0.0.1 slimxxxtubetns.ddns.name
127.0.0.1 slimxxxtubetts.dnset.com
127.0.0.1 slimxxxtubeubp.dnset.com
127.0.0.1 slimxxxtubeujh.ddns.name
127.0.0.1 slimxxxtubeull.dnset.com
127.0.0.1 slimxxxtubeuvd.dnset.com
127.0.0.1 slimxxxtubevdn.ddns.name
127.0.0.1 slimxxxtubevih.dnset.com
127.0.0.1 slimxxxtubevjk.ddns.name
127.0.0.1 slimxxxtubewfl.ddns.name
127.0.0.1 slimxxxtubewiq.ddns.name
127.0.0.1 slimxxxtubewis.ddns.name
127.0.0.1 slimxxxtubewmt.dnset.com
127.0.0.1 slimxxxtubexei.ddns.name
127.0.0.1 slimxxxtubexiv.dnset.com
127.0.0.1 slimxxxtubexvq.ddns.name
127.0.0.1 slimxxxtubexwb.dnset.com
127.0.0.1 slimxxxtubexxq.dnset.com
127.0.0.1 slimxxxtubeyge.ddns.name
127.0.0.1 slimxxxtubeyhz.ddns.name
127.0.0.1 slimxxxtubeyza.ddns.name
127.0.0.1 sloanreview-d.openx.net
127.0.0.1 sltrib-d.openx.net
127.0.0.1 slv1.lavanetwork.net
127.0.0.1 sm-campaign.s3-us-west-2.amazonaws.com
127.0.0.1 sm.domobcdn.com
127.0.0.1 smaato-appapi-d.openx.net
127.0.0.1 smaato-east-bidder.manage.com
127.0.0.1 smaato-server.thinknearhub.com
127.0.0.1 smaato.com
127.0.0.1 smaato.net
127.0.0.1 smaclick.com
127.0.0.1 smart4ads.com
127.0.0.1 smart-c.jp
127.0.0.1 smart-content.mobify.net
127.0.0.1 smart.8live.com
127.0.0.1 smart.mobvista.com
127.0.0.1 smartadserver.ru
127.0.0.1 smartclip.net
127.0.0.1 smartdevicemedia.com
127.0.0.1 smarteucookiebanner.upsell-apps.com.herokudns.com
127.0.0.1 smartmad.com
127.0.0.1 smarttravel-d.openx.net
127.0.0.1 smartyads.rtb.adx1.com
127.0.0.1 smartyadsdisplay.rtb.adx1.com
127.0.0.1 smetrics1.experian.com
127.0.0.1 smetrics.aa.com
127.0.0.1 smetrics.att.com
127.0.0.1 smetrics.bestbuy.com
127.0.0.1 smetrics.boston.com
127.0.0.1 smetrics.chrysler.com
127.0.0.1 smetrics.cnn.com
127.0.0.1 smetrics.cox.com
127.0.0.1 smetrics.dickssportinggoods.com
127.0.0.1 smetrics.foxnews.com
127.0.0.1 smetrics.midatlantic.aaa.com
127.0.0.1 smetrics.southwest.com
127.0.0.1 smetrics.walgreens.com
127.0.0.1 smetrics.washingtonpost.com
127.0.0.1 smilered.com
127.0.0.1 smilll.depozit.hr
127.0.0.1 smowtion.com
127.0.0.1 smrcek.com
127.0.0.1 sms.otair.com
127.0.0.1 smt.admaster.com.cn
127.0.0.1 sn-gzzx.com
127.0.0.1 sn.moatads.com
127.0.0.1 snagajob-d.openx.net
127.0.0.1 snap.adsrvr.org
127.0.0.1 snap.snapmobile.asia
127.0.0.1 snapabug.appspot.com
127.0.0.1 snapads.com
127.0.0.1 snapgiant.com
127.0.0.1 snapmobile.asia
127.0.0.1 snapsort-d.openx.net
127.0.0.1 snigel-d.openx.net
127.0.0.1 snowforce.sharethrough.com
127.0.0.1 snowplow-collector.elasticbeanstalk.com
127.0.0.1 snowplowclair-env.us-east-1.elasticbeanstalk.com
127.0.0.1 snowplowcollector-env-3.us-east-1.elasticbeanstalk.com
127.0.0.1 snowplowcollector.talkspace.com
127.0.0.1 snrtp1.marketo.com
127.0.0.1 snrtp-cdn.marketo.com
127.0.0.1 snssdk1233.onelink.me
127.0.0.1 sobar.baidu.com
127.0.0.1 socdm.com
127.0.0.1 socialknowledge-d.openx.net
127.0.0.1 sociallitelife.tags.crwdcntrl.net
127.0.0.1 sociaplus.com
127.0.0.1 sociomantic.com
127.0.0.1 socketio-dev.taplytics.com
127.0.0.1 socketio.taplytics.com
127.0.0.1 soda1.midasplayer.com
127.0.0.1 soda.startappservice.com
127.0.0.1 sohasdk.sohacorp.vn
127.0.0.1 sohutv.cm.admaster.com.cn
127.0.0.1 soju.openx.net
127.0.0.1 sol1.iberdrola.com
127.0.0.1 sol2.iberdrola.com
127.0.0.1 solitaireserver.avosapps.us
127.0.0.1 solocpm.com
127.0.0.1 solutionswide2-d.openx.net
127.0.0.1 soma.smaato.net
127.0.0.1 somethingawful.crwdcntrl.net
127.0.0.1 somethingnice.hc0.me
127.0.0.1 somnoy.com
127.0.0.1 sonae.pushwoosh.com
127.0.0.1 sonar-iad.xx.fbcdn.net
127.0.0.1 sonar.adswizz.com
127.0.0.1 sonata-notifications-eu-central.taptapnetworks.com
127.0.0.1 sonata-notifications-us-east.taptapnetworks.com
127.0.0.1 sondheim-elb.appboy.com
127.0.0.1 songdew.pushengage.com
127.0.0.1 sor-sdk.follow-apps.com
127.0.0.1 soros.departamentosejecutivos.cl
127.0.0.1 sortable.com
127.0.0.1 soundcloud.adswizz.com
127.0.0.1 soundcloud.deliveryengine.adswizz.com
127.0.0.1 source.bidgear.com
127.0.0.1 sourcemedia-d.openx.net
127.0.0.1 southwest-airlines-mkt-prod1-lb.campaign.adobe.com
127.0.0.1 southwestairlines.sc.omtrdc.net
127.0.0.1 southwestairlines.tt.omtrdc.net
127.0.0.1 soxorok.ddospower.ro
127.0.0.1 sozcu.pushwoosh.com
127.0.0.1 sp0.baidu.com
127.0.0.1 sp1.baidu.com
127.0.0.1 sp.analytics.yahoo.com
127.0.0.1 sp.yieldify.com
127.0.0.1 spanishdict-d.openx.net
127.0.0.1 sparkle.locationlabs.com
127.0.0.1 spatsz.com
127.0.0.1 specialdeals.g5e.com
127.0.0.1 speed.duapps.com
127.0.0.1 speed.gsdk.proximabeta.com
127.0.0.1 speed.na.gsdk.proximabeta.com
127.0.0.1 speed.sa.gsdk.proximabeta.com
127.0.0.1 speee-ad.akamaized.net
127.0.0.1 spekband.com
127.0.0.1 spell.itim.vn
127.0.0.1 spica.iad-03.braze.com
127.0.0.1 spikemedia-d.openx.net
127.0.0.1 spinmedia-d.openx.net
127.0.0.1 spixel.adsafeprotected.com
127.0.0.1 spl1.ha1.yumenetworks.com
127.0.0.1 spl1.yumenetworks.com
127.0.0.1 spl2.yumenetworks.com
127.0.0.1 splash-screen.voodoo-ads.io
127.0.0.1 splash.appsgeyser.com
127.0.0.1 splicky.com
127.0.0.1 spolecznosci-d.openx.net
127.0.0.1 sponsorpay.com
127.0.0.1 sporcle-d.openx.net
127.0.0.1 sport1.pushwoosh.com
127.0.0.1 sports-update.mobileposse.com
127.0.0.1 sportsillustrated.tags.crwdcntrl.net
127.0.0.1 sportsulsan.co.kr
127.0.0.1 spot-im-d.openx.net
127.0.0.1 spotlight.ee
127.0.0.1 spotscenered.info
127.0.0.1 spotx-match.dotomi.com
127.0.0.1 spotxchange-d.openx.net
127.0.0.1 spread.diadanoivabh.com.br
127.0.0.1 springserve.net
127.0.0.1 sprint-srs-appopen.asapp.com
127.0.0.1 sprint.asapp.com
127.0.0.1 sprintcollector.tealeaf.ibmcloud.com
127.0.0.1 sprout-ad.com
127.0.0.1 spykemediatrack.com
127.0.0.1 sqm.woniu.com
127.0.0.1 sr.turn.com
127.0.0.1 srbijacafe.org
127.0.0.1 srch.atdmt.com
127.0.0.1 srd.simba.taobao.com
127.0.0.1 srepdata.gannettdigital.com
127.0.0.1 srepdata.usatoday.com
127.0.0.1 srslogisticts.com
127.0.0.1 srv1.mob-srv.com
127.0.0.1 srv1.osdkupdatenw.com
127.0.0.1 srv2.osdkupdatenw.com
127.0.0.1 srv2.tusdk.com
127.0.0.1 srv6.mobile-srv.com
127.0.0.1 srv6.mobpedia.com
127.0.0.1 srv15.appservinc.com
127.0.0.1 srv18.stats-locations.com
127.0.0.1 srv19.stats-locations.com
127.0.0.1 srv.buysellads.com
127.0.0.1 srv.dc-1.net
127.0.0.1 srv.imonomy.com
127.0.0.1 srv.pixel.parsely.com
127.0.0.1 srv.tonefuse.com
127.0.0.1 srvcc.media.net
127.0.0.1 srvjsr.media.net
127.0.0.1 srvjsre.media.net
127.0.0.1 srvjsrnc.media.net
127.0.0.1 ss.c.appier.net
127.0.0.1 ss.linksynergy.com
127.0.0.1 ss.servedby-buysellads.com
127.0.0.1 ss.yomedia.vn
127.0.0.1 sscefsol.com
127.0.0.1 ssdk.adkmob.com
127.0.0.1 sshowads.pubmatic.com
127.0.0.1 ssl-6582datamanager.de
127.0.0.1 ssl-avd.innity.net
127.0.0.1 ssl-cdn.media.innity.net
127.0.0.1 ssl-i.cdn.openx.com
127.0.0.1 ssl-i.xx.openx.com
127.0.0.1 ssl-s.idio.co
127.0.0.1 ssl.ad.dotandad.com
127.0.0.1 ssl.gft2.de
127.0.0.1 ssl.google-analytics.com
127.0.0.1 ssl.gridsumdissector.com
127.0.0.1 ssl.hit.stat24.com
127.0.0.1 ssl.ligatus.com
127.0.0.1 ssl.linksynergy.com
127.0.0.1 ssl.lomadee.com
127.0.0.1 ssl.msdk.qq.com
127.0.0.1 ssl.quantserve.com
127.0.0.1 ssl.supersonicads.com
127.0.0.1 ssl.vungle.com
127.0.0.1 ssl.zoomanalytics.co
127.0.0.1 sslcdn.adstudiomobile.com
127.0.0.1 sslclick.union.ucweb.com
127.0.0.1 ssltest2.branch.io
127.0.0.1 sslwidget.criteo.com
127.0.0.1 ssp-api.mobadvent.com
127.0.0.1 ssp-csync.smartadserver.com
127.0.0.1 ssp-events.chartboost.com
127.0.0.1 ssp.api.tappx.com
127.0.0.1 ssp.blueserving.com
127.0.0.1 ssp.deployads.com
127.0.0.1 ssp.hadarone.com
127.0.0.1 ssp.lkqd.net
127.0.0.1 ssp.send.microadinc.com
127.0.0.1 ssp.streamrail.net
127.0.0.1 ssp.xapads.com
127.0.0.1 sspapi.admicro.vn
127.0.0.1 ssphwy.com
127.0.0.1 sspi.adpopcorn.com
127.0.0.1 sspintrafmsmt.com
127.0.0.1 sstats.adobe.com
127.0.0.1 ssum-sec.casalemedia.com
127.0.0.1 ssum.casalemedia.com
127.0.0.1 ssxd.mediav.com
127.0.0.1 st-a-id.anthill.vn
127.0.0.1 st-a.anthill.vn
127.0.0.1 st-analytics.anthill.vn
127.0.0.1 st-au.ants.vn
127.0.0.1 st-eu.dynamicyield.com
127.0.0.1 st-euw1.dynamicyield.com
127.0.0.1 st-n.ads1-adnow.com
127.0.0.1 st-n.ads2-adnow.com
127.0.0.1 st-n.ads3-adnow.com
127.0.0.1 st-n.ads5-adnow.com
127.0.0.1 st-use.dynamicyield.com
127.0.0.1 st-usw2.dynamicyield.com
127.0.0.1 st.a.anthill.vn
127.0.0.1 st.ad.adnow.com
127.0.0.1 st.adnow.com
127.0.0.1 st.core.polyad.net
127.0.0.1 st.dynamicyield.com
127.0.0.1 st.html.polyad.net
127.0.0.1 st.n.ads2-adnow.com
127.0.0.1 st.polyad.net
127.0.0.1 stable.app.optimizely.com
127.0.0.1 stack-exchange-dynamic-ads.herokuapp.com
127.0.0.1 stage-a-usa.applovin.com
127.0.0.1 stage-a.applovin.com
127.0.0.1 stage-assets.applovin.com
127.0.0.1 stage-img.applovin.com
127.0.0.1 stage-pdn.applovin.com
127.0.0.1 stage-vid.applovin.com
127.0.0.1 stage.adjust.io
127.0.0.1 stage.guce.adtech.de
127.0.0.1 staging-appengage-video.fyber.com
127.0.0.1 staging-bs-creatives.fyber.com
127.0.0.1 staging-console-cdn.adnxs.com
127.0.0.1 staging-custom-event-inserter.newrelic.com
127.0.0.1 staging-e.anthill.vn
127.0.0.1 staging-engine.fyber.com
127.0.0.1 staging-ib.3lift.com
127.0.0.1 staging-insights-collector.newrelic.com
127.0.0.1 staging-ofw-client-cdn.fyber.com
127.0.0.1 staging-tlx.3lift.com
127.0.0.1 staging-tracker.fyber.com
127.0.0.1 staging-us-east-tlx.3lift.com
127.0.0.1 staging-video.fyber.com
127.0.0.1 stags.bluekai.com
127.0.0.1 stanza-d.openx.net
127.0.0.1 star-advertising.com
127.0.0.1 starffa.com
127.0.0.1 stars.applicaster.com
127.0.0.1 startapp.com
127.0.0.1 startappservice.com
127.0.0.1 startribune-d.openx.net
127.0.0.1 startup.inmobi.com
127.0.0.1 startup.mobile.yandex.net
127.0.0.1 startup.oupeng.com
127.0.0.1 stas.outbrain.com
127.0.0.1 stat-parser02.aatkit.com
127.0.0.1 stat.ad.wazzapps.org
127.0.0.1 stat.adsunflower.cn
127.0.0.1 stat.analytiall.com
127.0.0.1 stat.appsgeyser.com
127.0.0.1 stat.dsp.batmobi.net
127.0.0.1 stat.duokanbox.com
127.0.0.1 stat.kika-backend.com
127.0.0.1 stat.m.jd.com
127.0.0.1 stat.pushwoosh.com
127.0.0.1 stat.su
127.0.0.1 stat.v.baidu.com
127.0.0.1 statgw.devtodev.com
127.0.0.1 static2.8live.com
127.0.0.1 static2.adtimaserver.vn
127.0.0.1 static2.chartbeat.com
127.0.0.1 static2.lucky88.com
127.0.0.1 static2.mopub.com
127.0.0.1 static3.lucky88.com
127.0.0.1 static-ads.akamaized.net
127.0.0.1 static-ads.zaloapp.com
127.0.0.1 static-analytics.nativeads.com
127.0.0.1 static-cdn.adblade.com
127.0.0.1 static-content-1.smadex.com
127.0.0.1 static-euw1.dynamicyield.com
127.0.0.1 static-lon1.dynamicyield.com
127.0.0.1 static-rtb.adkernel.com
127.0.0.1 static-ssl.mediav.com
127.0.0.1 static-ssl.upsight-api.com
127.0.0.1 static-tagr.gd1.mookie1.com
127.0.0.1 static-uk.chartbeat.com
127.0.0.1 static-use1.dynamicyield.com
127.0.0.1 static-was1.dynamicyield.com
127.0.0.1 static-was2.dynamicyield.com
127.0.0.1 static.2mdnsys.com
127.0.0.1 static.8live.com
127.0.0.1 static.a-ads.com
127.0.0.1 static.accesstrade.vn
127.0.0.1 static.ad-maven.com
127.0.0.1 static.ad.org.vn
127.0.0.1 static.adacado.com
127.0.0.1 static.adfarm1.adition.com
127.0.0.1 static.ads-twitter.com
127.0.0.1 static.ads.apusapps.com
127.0.0.1 static.adsafeprotected.com
127.0.0.1 static.adservme.com
127.0.0.1 static.adsota.com
127.0.0.1 static.adthor.com
127.0.0.1 static.adtima.vn
127.0.0.1 static.adtimaserver.vn
127.0.0.1 static.adtrue.com
127.0.0.1 static.adzerk.net
127.0.0.1 static.adziff.com
127.0.0.1 static.affilae.com
127.0.0.1 static.agkn.com
127.0.0.1 static.akamai.startappexchange.com
127.0.0.1 static.ambient-platform.com
127.0.0.1 static.amplitude.com
127.0.0.1 static.apester.com
127.0.0.1 static.applifier.com
127.0.0.1 static.appota.com
127.0.0.1 static.chartbeat.com
127.0.0.1 static.chartboost.com
127.0.0.1 static.cleverpush.com
127.0.0.1 static.clevertap.com
127.0.0.1 static.clickyab.com
127.0.0.1 static.criteo.com
127.0.0.1 static.criteo.net
127.0.0.1 static.dable.io
127.0.0.1 static.databrainz.com
127.0.0.1 static.diditaxi.com.cn
127.0.0.1 static.doubleclick.net
127.0.0.1 static.dynamicyield.com
127.0.0.1 static.earnify.com
127.0.0.1 static.ecorebates.com
127.0.0.1 static.emporis.com
127.0.0.1 static.eu.criteo.net
127.0.0.1 static.foresee.com
127.0.0.1 static.freewebs.getclicky.com
127.0.0.1 static.gammaplatform.com
127.0.0.1 static.genieessp.com
127.0.0.1 static.getclicky.com
127.0.0.1 static.googleadsserving.cn
127.0.0.1 static.gridsumdissector.com
127.0.0.1 static.hadarone.com
127.0.0.1 static.hyprmx.com
127.0.0.1 static.iadvize.com
127.0.0.1 static.img.cymera.com
127.0.0.1 static.imrworldwide.com
127.0.0.1 static.innovid.com
127.0.0.1 static.intentarget.com
127.0.0.1 static.iterable.com
127.0.0.1 static.leaddyno.com
127.0.0.1 static.ligatus.com
127.0.0.1 static.liveintercept.com
127.0.0.1 static.locallogic.co
127.0.0.1 static.lucky88.com
127.0.0.1 static.masoffer.net
127.0.0.1 static.media.net
127.0.0.1 static.mediabong.com
127.0.0.1 static.mgid.com
127.0.0.1 static.mobile-greeter.com
127.0.0.1 static.mobilemonkey.com
127.0.0.1 static.mobiniti.com
127.0.0.1 static.netadclick.com
127.0.0.1 static.nirror.abtasty.com
127.0.0.1 static.opda.com
127.0.0.1 static.parsely.com
127.0.0.1 static.personali.com
127.0.0.1 static.personyze.com
127.0.0.1 static.polarcdn.com
127.0.0.1 static.popads.net
127.0.0.1 static.quantcount.com
127.0.0.1 static.retirementcommunitiesfyi.com
127.0.0.1 static.revealmobile.com
127.0.0.1 static.rqmob.com
127.0.0.1 static.rtb.adx1.com
127.0.0.1 static.safe.baidu.com
127.0.0.1 static.scroll.com
127.0.0.1 static.segment.com
127.0.0.1 static.servedby-buysellads.com
127.0.0.1 static.sharethrough.com
127.0.0.1 static.snapmobile.asia
127.0.0.1 static.sojern.com
127.0.0.1 static.ssacdn.com
127.0.0.1 static.subiz.com
127.0.0.1 static.supersonicads.com
127.0.0.1 static.tapfiliate.com
127.0.0.1 static.tapreason.com
127.0.0.1 static.tf-cdn.net
127.0.0.1 static.thedevband.com
127.0.0.1 static.tieba.baidu.com
127.0.0.1 static.twinpine.adatrix.com
127.0.0.1 static.umbel.com
127.0.0.1 static.upsight-api.com
127.0.0.1 static.vilynx.com
127.0.0.1 static.woopra.com
127.0.0.1 static.wpm.neustar.biz
127.0.0.1 static.yieldmo.com
127.0.0.1 static.yomedia.vn
127.0.0.1 staticd.cdn.adblade.com
127.0.0.1 statisticsmaster.aatkit.com
127.0.0.1 stats3.r53.unrulymedia.com
127.0.0.1 stats3.unrulymedia.com
127.0.0.1 stats-collector-int.socialquantum.com
127.0.0.1 stats.2mdnsys.com
127.0.0.1 stats.abbi.io
127.0.0.1 stats.accengage.com
127.0.0.1 stats.addtoany.com
127.0.0.1 stats.adsniper.ru
127.0.0.1 stats.apester.com
127.0.0.1 stats.applifier.com
127.0.0.1 stats.appsflyer.com
127.0.0.1 stats.avast.com
127.0.0.1 stats.aws.rubiconproject.com
127.0.0.1 stats.bannersnack.com
127.0.0.1 stats.bidgear.com
127.0.0.1 stats.bizweb.vn
127.0.0.1 stats.bluebillywig.com
127.0.0.1 stats.buysellads.com
127.0.0.1 stats.clicktracks.com
127.0.0.1 stats.coronalabs.com
127.0.0.1 stats.datawrapper.de
127.0.0.1 stats.dice.com
127.0.0.1 stats.digg.com
127.0.0.1 stats.digital-metric.com
127.0.0.1 stats.fidelity-media.com
127.0.0.1 stats.g.doubleclick.net
127.0.0.1 stats.gbvanalytics.com
127.0.0.1 stats.gioneemobile.net
127.0.0.1 stats.hbbtv.smartclip.net
127.0.0.1 stats.huuuge.net
127.0.0.1 stats.ipinyou.com
127.0.0.1 stats.ivymobile.com
127.0.0.1 stats.jpush.cn
127.0.0.1 stats.justad.mobi
127.0.0.1 stats.kaltura.com
127.0.0.1 stats.kumulos.com
127.0.0.1 stats.mediaforge.com
127.0.0.1 stats.mediaforge.com.edgekey.net
127.0.0.1 stats.mobincube.com
127.0.0.1 stats.netsolads.com
127.0.0.1 stats.origin.kaltura.com
127.0.0.1 stats.pingdom.com
127.0.0.1 stats.pluso.io
127.0.0.1 stats.popcap.com
127.0.0.1 stats.rcsobjects.it
127.0.0.1 stats.restartad.com
127.0.0.1 stats.sa-as.com
127.0.0.1 stats.sapo.vn
127.0.0.1 stats.smartclip.net
127.0.0.1 stats.snowtrial.co
127.0.0.1 stats.ssl-services.com
127.0.0.1 stats.sxp.smartclip.net
127.0.0.1 stats.unibiller.com
127.0.0.1 stats.unity3d.com
127.0.0.1 stats.unrulymedia.com
127.0.0.1 stats.vocento.com.edgekey.net
127.0.0.1 stats.web1tv.de
127.0.0.1 stats.webleads-tracker.com
127.0.0.1 stats.zaloapp.com
127.0.0.1 stats.zmags.com
127.0.0.1 stats.zotabox.com
127.0.0.1 statsgoogle.appsflyer.com
127.0.0.1 statsonline.pushct.baidu.com
127.0.0.1 statt-collect.herokuapp.com
127.0.0.1 status.appsee.com
127.0.0.1 status.optimizely.com
127.0.0.1 status.pubmatic.com
127.0.0.1 stc-nas.nixcdn.com
127.0.0.1 stc.adtima.vn
127.0.0.1 stc.gammaplatform.com
127.0.0.1 stc.nas.nixcdn.com
127.0.0.1 steelhouse.com
127.0.0.1 steelhousemedia.com
127.0.0.1 step-service.crossinstall.io
127.0.0.1 sting.de17a.com
127.0.0.1 stjjp.msn.com
127.0.0.1 stm-cdn.cn.miaozhen.com
127.0.0.1 stm-collect.cn.miaozhen.com
127.0.0.1 stmediagroup-d.openx.net
127.0.0.1 stnetsdk.appstore.vivo.com.cn
127.0.0.1 stnetsdk.vivo.com.cn
127.0.0.1 stock.daydreamfuze.com
127.0.0.1 stopmeagency.free.fr
127.0.0.1 storage.cloud.kargo.com
127.0.0.1 storage.kameleoon.com
127.0.0.1 storage.mobiniti.com
127.0.0.1 storage.yogavpn.com
127.0.0.1 storefront.nr-assets.net
127.0.0.1 stork.escortfinder.cl
127.0.0.1 storm.applifier.com
127.0.0.1 storyboard.adxcel-ec2.com
127.0.0.1 strangeduckfilms.com
127.0.0.1 streamamp-d.openx.net
127.0.0.1 streamguys.deliveryengine.adswizz.com
127.0.0.1 streaming.ad-balancer.at
127.0.0.1 streaming.adswizz.com
127.0.0.1 streamlyn-d.openx.net
127.0.0.1 strikead.com
127.0.0.1 strikeiron.com
127.0.0.1 stroer-d.openx.net
127.0.0.1 stroer-mb-d.openx.net
127.0.0.1 structured.blackswanstore.com
127.0.0.1 sts.batmobi.net
127.0.0.1 stsdk.vivo.com.cn
127.0.0.1 stsdk.vivoglobal.com
127.0.0.1 stserver.immomo.com
127.0.0.1 studcat.infra.systems
127.0.0.1 studio-t.teads.tv
127.0.0.1 studio.glance.inmobi.com
127.0.0.1 study.snapads.com
127.0.0.1 studybreakmedia-d.openx.net
127.0.0.1 stuff.cdn.biddingx.com
127.0.0.1 stx-match.dotomi.com
127.0.0.1 su.iadsdk.apple.com
127.0.0.1 subat.clickhubs.com
127.0.0.1 subtrack.clickhubs.com
127.0.0.1 success.optimizely.com
127.0.0.1 sudcom.org
127.0.0.1 suite-analytics.socialbakers.com
127.0.0.1 suite-builder.socialbakers.com
127.0.0.1 suite-guide.socialbakers.com
127.0.0.1 suite-profile.socialbakers.com
127.0.0.1 suite.socialbakers.com
127.0.0.1 sulake.pushwoosh.com
127.0.0.1 sumatoad.com
127.0.0.1 sumome-140a.kxcdn.com
127.0.0.1 sumome.com
127.0.0.1 sundaysky-partners.tremorhub.com
127.0.0.1 sundaysky-sync-us.teads.tv
